;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 06/02/2015 07:10:26
;----------------------------------------------

;Address Opcode 	ASM
0x65F4	0x6E52      	MOVWF       __Lib_USB_genHID_pDst+1 
;__Lib_USB_genHID.c,3879 :: 		
0x65F6	0xB037      	BTFSC       __Lib_USB_genHID_inPipes+3, 0 
0x65F8	0xD02F      	BRA         L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service181
;__Lib_USB_genHID.c,3881 :: 		
L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service182:
0x65FA	0x5003      	MOVF        R3, 0 
0x65FC	0x1004      	IORWF       R4, 0 
0x65FE	0xE02B      	BZ          L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service183
;__Lib_USB_genHID.c,3882 :: 		
0x6600	0xFFF6C034  	MOVFF       __Lib_USB_genHID_inPipes, 4086
0x6604	0xFFF7C035  	MOVFF       __Lib_USB_genHID_inPipes+1, TBLPTRH
0x6608	0xFFF8C036  	MOVFF       __Lib_USB_genHID_inPipes+2, TBLPTRU
0x660C	0x0009      	TBLRD*+
0x660E	0xF000CFF5  	MOVFF       TABLAT, R0
0x6612	0xFFE1C051  	MOVFF       __Lib_USB_genHID_pDst, FSR1L
0x6616	0xFFE2C052  	MOVFF       __Lib_USB_genHID_pDst+1, FSR1H
0x661A	0xFFE6C000  	MOVFF       R0, POSTINC1
0x661E	0x4A51      	INFSNZ      __Lib_USB_genHID_pDst, 1 
0x6620	0x2A52      	INCF        __Lib_USB_genHID_pDst+1, 1 
0x6622	0x0E01      	MOVLW       1
0x6624	0x2434      	ADDWF       __Lib_USB_genHID_inPipes, 0 
0x6626	0x6E00      	MOVWF       R0 
0x6628	0x0E00      	MOVLW       0
0x662A	0x2035      	ADDWFC      __Lib_USB_genHID_inPipes+1, 0 
0x662C	0x6E01      	MOVWF       R1 
0x662E	0x0E00      	MOVLW       0
0x6630	0x2036      	ADDWFC      __Lib_USB_genHID_inPipes+2, 0 
0x6632	0x6E02      	MOVWF       R2 
0x6634	0xF034C000  	MOVFF       R0, __Lib_USB_genHID_inPipes
0x6638	0xF035C001  	MOVFF       R1, __Lib_USB_genHID_inPipes+1
0x663C	0xF036C002  	MOVFF       R2, __Lib_USB_genHID_inPipes+2
;__Lib_USB_genHID.c,3883 :: 		
0x6640	0x0E01      	MOVLW       1
0x6642	0x5C03      	SUBWF       R3, 0 
0x6644	0x6E00      	MOVWF       R0 
0x6646	0x0E00      	MOVLW       0
0x6648	0x5804      	SUBWFB      R4, 0 
0x664A	0x6E01      	MOVWF       R1 
0x664C	0xF003C000  	MOVFF       R0, R3
0x6650	0xF004C001  	MOVFF       R1, R4
;__Lib_USB_genHID.c,3884 :: 		
0x6654	0xD7D2      	BRA         L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service182
L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service183:
;__Lib_USB_genHID.c,3885 :: 		
0x6656	0xD024      	BRA         L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service184
L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service181:
;__Lib_USB_genHID.c,3887 :: 		
L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service185:
0x6658	0x5003      	MOVF        R3, 0 
0x665A	0x1004      	IORWF       R4, 0 
0x665C	0xE021      	BZ          L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service186
;__Lib_USB_genHID.c,3888 :: 		
0x665E	0xFFE9C034  	MOVFF       __Lib_USB_genHID_inPipes, FSR0L
0x6662	0xFFEAC035  	MOVFF       __Lib_USB_genHID_inPipes+1, FSR0H
0x6666	0xFFE1C051  	MOVFF       __Lib_USB_genHID_pDst, FSR1L
0x666A	0xFFE2C052  	MOVFF       __Lib_USB_genHID_pDst+1, FSR1H
0x666E	0xFFE6CFEE  	MOVFF       POSTINC0, POSTINC1
0x6672	0x4A51      	INFSNZ      __Lib_USB_genHID_pDst, 1 
0x6674	0x2A52      	INCF        __Lib_USB_genHID_pDst+1, 1 
0x6676	0x0E01      	MOVLW       1
0x6678	0x2434      	ADDWF       __Lib_USB_genHID_inPipes, 0 
0x667A	0x6E00      	MOVWF       R0 
0x667C	0x0E00      	MOVLW       0
0x667E	0x2035      	ADDWFC      __Lib_USB_genHID_inPipes+1, 0 
0x6680	0x6E01      	MOVWF       R1 
0x6682	0xF034C000  	MOVFF       R0, __Lib_USB_genHID_inPipes
0x6686	0xF035C001  	MOVFF       R1, __Lib_USB_genHID_inPipes+1
;__Lib_USB_genHID.c,3889 :: 		
0x668A	0x0E01      	MOVLW       1
0x668C	0x5C03      	SUBWF       R3, 0 
0x668E	0x6E00      	MOVWF       R0 
0x6690	0x0E00      	MOVLW       0
0x6692	0x5804      	SUBWFB      R4, 0 
0x6694	0x6E01      	MOVWF       R1 
0x6696	0xF003C000  	MOVFF       R0, R3
0x669A	0xF004C001  	MOVFF       R1, R4
;__Lib_USB_genHID.c,3890 :: 		
0x669E	0xD7DC      	BRA         L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service185
L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service186:
;__Lib_USB_genHID.c,3891 :: 		
L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service184:
;__Lib_USB_genHID.c,3893 :: 		
L_end_USB_CtrlTrf_Tx_Service:
0x66A0	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_CtrlTrf_Tx_Service
__Lib_USB_genHID_USB_Check_HID_Request:
;__Lib_USB_genHID.c,4362 :: 		
;__Lib_USB_genHID.c,4363 :: 		
0x66A2	0xF001C420  	MOVFF       __Lib_USB_genHID_SetupPkt, R1
0x66A6	0x0E1F      	MOVLW       31
0x66A8	0x1601      	ANDWF       R1, 1 
0x66AA	0x5001      	MOVF        R1, 0 
0x66AC	0x0A01      	XORLW       1
0x66AE	0xE001      	BZ          L___Lib_USB_genHID_USB_Check_HID_Request210
0x66B0	0xD08D      	BRA         L_end_USB_Check_HID_Request
L___Lib_USB_genHID_USB_Check_HID_Request210:
;__Lib_USB_genHID.c,4364 :: 		
0x66B2	0x0104      	MOVLB       4
0x66B4	0x5124      	MOVF        1060, 0, 1
0x66B6	0x0A00      	XORLW       0
0x66B8	0xE001      	BZ          L___Lib_USB_genHID_USB_Check_HID_Request211
0x66BA	0xD088      	BRA         L_end_USB_Check_HID_Request
L___Lib_USB_genHID_USB_Check_HID_Request211:
;__Lib_USB_genHID.c,4371 :: 		
0x66BC	0x5121      	MOVF        1057, 0, 1
0x66BE	0x0A06      	XORLW       6
0x66C0	0xE13F      	BNZ         L___Lib_USB_genHID_USB_Check_HID_Request212
;__Lib_USB_genHID.c,4372 :: 		
0x66C2	0xD034      	BRA         L___Lib_USB_genHID_USB_Check_HID_Request213
;__Lib_USB_genHID.c,4373 :: 		
L___Lib_USB_genHID_USB_Check_HID_Request215:
;__Lib_USB_genHID.c,4374 :: 		
0x66C4	0x5026      	MOVF        __Lib_USB_genHID_USBActiveConfiguration, 0 
0x66C6	0x0A01      	XORLW       1
0x66C8	0xE117      	BNZ         L___Lib_USB_genHID_USB_Check_HID_Request216
;__Lib_USB_genHID.c,4375 :: 		
0x66CA	0x0ECE      	MOVLW       _configDescriptor1
0x66CC	0x6E00      	MOVWF       R0 
0x66CE	0x0E78      	MOVLW       hi_addr(_configDescriptor1)
0x66D0	0x6E01      	MOVWF       R1 
0x66D2	0x0E00      	MOVLW       higher_addr(_configDescriptor1)
0x66D4	0x6E02      	MOVWF       R2 
0x66D6	0x0E12      	MOVLW       18
0x66D8	0x2600      	ADDWF       R0, 1 
0x66DA	0x0E00      	MOVLW       0
0x66DC	0x2201      	ADDWFC      R1, 1 
0x66DE	0x2202      	ADDWFC      R2, 1 
0x66E0	0xF034C000  	MOVFF       R0, __Lib_USB_genHID_inPipes
0x66E4	0xF035C001  	MOVFF       R1, __Lib_USB_genHID_inPipes+1
0x66E8	0xF036C002  	MOVFF       R2, __Lib_USB_genHID_inPipes+2
0x66EC	0x0E09      	MOVLW       9
0x66EE	0x6E38      	MOVWF       __Lib_USB_genHID_inPipes+4 
0x66F0	0x0E00      	MOVLW       0
0x66F2	0x6E39      	MOVWF       __Lib_USB_genHID_inPipes+5 
0x66F4	0x0EC0      	MOVLW       192
0x66F6	0x6E37      	MOVWF       __Lib_USB_genHID_inPipes+3 
;__Lib_USB_genHID.c,4380 :: 		
L___Lib_USB_genHID_USB_Check_HID_Request216:
;__Lib_USB_genHID.c,4381 :: 		
0x66F8	0xD023      	BRA         L___Lib_USB_genHID_USB_Check_HID_Request214
;__Lib_USB_genHID.c,4382 :: 		
L___Lib_USB_genHID_USB_Check_HID_Request217:
;__Lib_USB_genHID.c,4383 :: 		
0x66FA	0x5026      	MOVF        __Lib_USB_genHID_USBActiveConfiguration, 0 
0x66FC	0x0A01      	XORLW       1
0x66FE	0xE112      	BNZ         L___Lib_USB_genHID_USB_Check_HID_Request218
;__Lib_USB_genHID.c,4384 :: 		
0x6700	0x0E61      	MOVLW       _hid_rpt_desc
0x6702	0x6E00      	MOVWF       R0 
0x6704	0x0E79      	MOVLW       hi_addr(_hid_rpt_desc)
0x6706	0x6E01      	MOVWF       R1 
0x6708	0x0E00      	MOVLW       higher_addr(_hid_rpt_desc)
0x670A	0x6E02      	MOVWF       R2 
0x670C	0xF034C000  	MOVFF       R0, __Lib_USB_genHID_inPipes
0x6710	0xF035C001  	MOVFF       R1, __Lib_USB_genHID_inPipes+1
0x6714	0xF036C002  	MOVFF       R2, __Lib_USB_genHID_inPipes+2
0x6718	0x0E21      	MOVLW       33
0x671A	0x6E38      	MOVWF       __Lib_USB_genHID_inPipes+4 
0x671C	0x0E00      	MOVLW       0
0x671E	0x6E39      	MOVWF       __Lib_USB_genHID_inPipes+5 
0x6720	0x0EC0      	MOVLW       192
0x6722	0x6E37      	MOVWF       __Lib_USB_genHID_inPipes+3 
;__Lib_USB_genHID.c,4389 :: 		
L___Lib_USB_genHID_USB_Check_HID_Request218:
;__Lib_USB_genHID.c,4390 :: 		
0x6724	0xD00D      	BRA         L___Lib_USB_genHID_USB_Check_HID_Request214
;__Lib_USB_genHID.c,4391 :: 		
L___Lib_USB_genHID_USB_Check_HID_Request219:
;__Lib_USB_genHID.c,4392 :: 		
0x6726	0x0E80      	MOVLW       128
0x6728	0x6E37      	MOVWF       __Lib_USB_genHID_inPipes+3 
;__Lib_USB_genHID.c,4393 :: 		
0x672A	0xD00A      	BRA         L___Lib_USB_genHID_USB_Check_HID_Request214
;__Lib_USB_genHID.c,4394 :: 		
L___Lib_USB_genHID_USB_Check_HID_Request213:
0x672C	0x0104      	MOVLB       4
0x672E	0x5123      	MOVF        1059, 0, 1
0x6730	0x0A21      	XORLW       33
0x6732	0xE0C8      	BZ          L___Lib_USB_genHID_USB_Check_HID_Request215
0x6734	0x5123      	MOVF        1059, 0, 1
0x6736	0x0A22      	XORLW       34
0x6738	0xE0E0      	BZ          L___Lib_USB_genHID_USB_Check_HID_Request217
0x673A	0x5123      	MOVF        1059, 0, 1
0x673C	0x0A23      	XORLW       35
0x673E	0xE0F3      	BZ          L___Lib_USB_genHID_USB_Check_HID_Request219
L___Lib_USB_genHID_USB_Check_HID_Request214:
;__Lib_USB_genHID.c,4395 :: 		
L___Lib_USB_genHID_USB_Check_HID_Request212:
;__Lib_USB_genHID.c,4397 :: 		
0x6740	0xF001C420  	MOVFF       __Lib_USB_genHID_SetupPkt, R1
0x6744	0x0E60      	MOVLW       96
0x6746	0x1601      	ANDWF       R1, 1 
0x6748	0x0E05      	MOVLW       5
0x674A	0x6E00      	MOVWF       R0 
0x674C	0x5000      	MOVF        R0, 0 
L___Lib_USB_genHID_USB_Check_HID_Request325:
0x674E	0xE004      	BZ          L___Lib_USB_genHID_USB_Check_HID_Request326
0x6750	0x3201      	RRCF        R1, 1 
0x6752	0x9E01      	BCF         R1, 7 
0x6754	0x0FFF      	ADDLW       255
0x6756	0xD7FB      	BRA         L___Lib_USB_genHID_USB_Check_HID_Request325
L___Lib_USB_genHID_USB_Check_HID_Request326:
0x6758	0x5001      	MOVF        R1, 0 
0x675A	0x0A01      	XORLW       1
0x675C	0xE001      	BZ          L___Lib_USB_genHID_USB_Check_HID_Request220
;__Lib_USB_genHID.c,4398 :: 		
0x675E	0xD036      	BRA         L_end_USB_Check_HID_Request
;__Lib_USB_genHID.c,4399 :: 		
L___Lib_USB_genHID_USB_Check_HID_Request220:
;__Lib_USB_genHID.c,4401 :: 		
0x6760	0xD022      	BRA         L___Lib_USB_genHID_USB_Check_HID_Request221
;__Lib_USB_genHID.c,4402 :: 		
L___Lib_USB_genHID_USB_Check_HID_Request223:
;__Lib_USB_genHID.c,4406 :: 		
0x6762	0xD034      	BRA         L___Lib_USB_genHID_USB_Check_HID_Request222
;__Lib_USB_genHID.c,4407 :: 		
L___Lib_USB_genHID_USB_Check_HID_Request224:
;__Lib_USB_genHID.c,4411 :: 		
0x6764	0xD033      	BRA         L___Lib_USB_genHID_USB_Check_HID_Request222
;__Lib_USB_genHID.c,4412 :: 		
L___Lib_USB_genHID_USB_Check_HID_Request225:
;__Lib_USB_genHID.c,4413 :: 		
0x6766	0x0E4D      	MOVLW       __Lib_USB_genHID_idle_rate
0x6768	0x6E34      	MOVWF       __Lib_USB_genHID_inPipes 
0x676A	0x0E00      	MOVLW       hi_addr(__Lib_USB_genHID_idle_rate)
0x676C	0x6E35      	MOVWF       __Lib_USB_genHID_inPipes+1 
0x676E	0x0E01      	MOVLW       1
0x6770	0x6E38      	MOVWF       __Lib_USB_genHID_inPipes+4 
0x6772	0x0E00      	MOVLW       0
0x6774	0x6E39      	MOVWF       __Lib_USB_genHID_inPipes+5 
0x6776	0x0EC1      	MOVLW       193
0x6778	0x6E37      	MOVWF       __Lib_USB_genHID_inPipes+3 
;__Lib_USB_genHID.c,4417 :: 		
0x677A	0xD028      	BRA         L___Lib_USB_genHID_USB_Check_HID_Request222
;__Lib_USB_genHID.c,4418 :: 		
L___Lib_USB_genHID_USB_Check_HID_Request226:
;__Lib_USB_genHID.c,4419 :: 		
0x677C	0x0E80      	MOVLW       128
0x677E	0x6E37      	MOVWF       __Lib_USB_genHID_inPipes+3 
;__Lib_USB_genHID.c,4420 :: 		
0x6780	0xF04DC423  	MOVFF       1059, __Lib_USB_genHID_idle_rate
;__Lib_USB_genHID.c,4421 :: 		
0x6784	0xD023      	BRA         L___Lib_USB_genHID_USB_Check_HID_Request222
;__Lib_USB_genHID.c,4422 :: 		
L___Lib_USB_genHID_USB_Check_HID_Request227:
;__Lib_USB_genHID.c,4423 :: 		
0x6786	0x0E4C      	MOVLW       __Lib_USB_genHID_active_protocol
0x6788	0x6E34      	MOVWF       __Lib_USB_genHID_inPipes 
0x678A	0x0E00      	MOVLW       hi_addr(__Lib_USB_genHID_active_protocol)
0x678C	0x6E35      	MOVWF       __Lib_USB_genHID_inPipes+1 
0x678E	0x0E01      	MOVLW       1
0x6790	0x6E38      	MOVWF       __Lib_USB_genHID_inPipes+4 
0x6792	0x0E00      	MOVLW       0
0x6794	0x6E39      	MOVWF       __Lib_USB_genHID_inPipes+5 
0x6796	0x0E81      	MOVLW       129
0x6798	0x6E37      	MOVWF       __Lib_USB_genHID_inPipes+3 
;__Lib_USB_genHID.c,4427 :: 		
0x679A	0xD018      	BRA         L___Lib_USB_genHID_USB_Check_HID_Request222
;__Lib_USB_genHID.c,4428 :: 		
L___Lib_USB_genHID_USB_Check_HID_Request228:
;__Lib_USB_genHID.c,4429 :: 		
0x679C	0x0E80      	MOVLW       128
0x679E	0x6E37      	MOVWF       __Lib_USB_genHID_inPipes+3 
;__Lib_USB_genHID.c,4430 :: 		
0x67A0	0xF04CC422  	MOVFF       1058, __Lib_USB_genHID_active_protocol
;__Lib_USB_genHID.c,4431 :: 		
0x67A4	0xD013      	BRA         L___Lib_USB_genHID_USB_Check_HID_Request222
;__Lib_USB_genHID.c,4432 :: 		
L___Lib_USB_genHID_USB_Check_HID_Request221:
0x67A6	0x0104      	MOVLB       4
0x67A8	0x5121      	MOVF        1057, 0, 1
0x67AA	0x0A01      	XORLW       1
0x67AC	0xE0DA      	BZ          L___Lib_USB_genHID_USB_Check_HID_Request223
0x67AE	0x5121      	MOVF        1057, 0, 1
0x67B0	0x0A09      	XORLW       9
0x67B2	0xE0D8      	BZ          L___Lib_USB_genHID_USB_Check_HID_Request224
0x67B4	0x5121      	MOVF        1057, 0, 1
0x67B6	0x0A02      	XORLW       2
0x67B8	0xE0D6      	BZ          L___Lib_USB_genHID_USB_Check_HID_Request225
0x67BA	0x5121      	MOVF        1057, 0, 1
0x67BC	0x0A0A      	XORLW       10
0x67BE	0xE0DE      	BZ          L___Lib_USB_genHID_USB_Check_HID_Request226
0x67C0	0x5121      	MOVF        1057, 0, 1
0x67C2	0x0A03      	XORLW       3
0x67C4	0xE0E0      	BZ          L___Lib_USB_genHID_USB_Check_HID_Request227
0x67C6	0x5121      	MOVF        1057, 0, 1
0x67C8	0x0A0B      	XORLW       11
0x67CA	0xE0E8      	BZ          L___Lib_USB_genHID_USB_Check_HID_Request228
L___Lib_USB_genHID_USB_Check_HID_Request222:
;__Lib_USB_genHID.c,4434 :: 		
L_end_USB_Check_HID_Request:
0x67CC	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_Check_HID_Request
__Lib_USB_genHID_USB_Get_Dsc_Handler:
;__Lib_USB_genHID.c,3573 :: 		
;__Lib_USB_genHID.c,3575 :: 		
0x67CE	0x0104      	MOVLB       4
0x67D0	0x5120      	MOVF        __Lib_USB_genHID_SetupPkt, 0, 1
0x67D2	0x0A80      	XORLW       128
0x67D4	0xA4D8      	BTFSS       STATUS, 2 
0x67D6	0xD071      	BRA         L___Lib_USB_genHID_USB_Get_Dsc_Handler148
;__Lib_USB_genHID.c,3576 :: 		
0x67D8	0x0EC0      	MOVLW       192
0x67DA	0x6E37      	MOVWF       __Lib_USB_genHID_inPipes+3 
;__Lib_USB_genHID.c,3578 :: 		
0x67DC	0xD064      	BRA         L___Lib_USB_genHID_USB_Get_Dsc_Handler149
;__Lib_USB_genHID.c,3579 :: 		
L___Lib_USB_genHID_USB_Get_Dsc_Handler151:
;__Lib_USB_genHID.c,3580 :: 		
0x67DE	0x0E82      	MOVLW       _device_dsc
0x67E0	0x6E00      	MOVWF       R0 
0x67E2	0x0E79      	MOVLW       hi_addr(_device_dsc)
0x67E4	0x6E01      	MOVWF       R1 
0x67E6	0x0E00      	MOVLW       higher_addr(_device_dsc)
0x67E8	0x6E02      	MOVWF       R2 
0x67EA	0xF034C000  	MOVFF       R0, __Lib_USB_genHID_inPipes
0x67EE	0xF035C001  	MOVFF       R1, __Lib_USB_genHID_inPipes+1
0x67F2	0xF036C002  	MOVFF       R2, __Lib_USB_genHID_inPipes+2
;__Lib_USB_genHID.c,3581 :: 		
0x67F6	0x0E12      	MOVLW       18
0x67F8	0x6E38      	MOVWF       __Lib_USB_genHID_inPipes+4 
0x67FA	0x0E00      	MOVLW       0
0x67FC	0x6E39      	MOVWF       __Lib_USB_genHID_inPipes+5 
;__Lib_USB_genHID.c,3582 :: 		
0x67FE	0xD05D      	BRA         L___Lib_USB_genHID_USB_Get_Dsc_Handler150
;__Lib_USB_genHID.c,3583 :: 		
L___Lib_USB_genHID_USB_Get_Dsc_Handler152:
;__Lib_USB_genHID.c,3585 :: 		
0x6800	0x0E03      	MOVLW       3
0x6802	0x6E00      	MOVWF       R0 
0x6804	0x0E00      	MOVLW       0
0x6806	0x6E01      	MOVWF       R1 
0x6808	0xF004C422  	MOVFF       1058, R4
0x680C	0x0E00      	MOVLW       0
0x680E	0x6E05      	MOVWF       R5 
0x6810	0xDDE0      	RCALL       _Mul_16x16_U
0x6812	0x0E27      	MOVLW       _USB_config_dsc_ptr
0x6814	0x2400      	ADDWF       R0, 0 
0x6816	0x6EE9      	MOVWF       FSR0L 
0x6818	0x0E00      	MOVLW       hi_addr(_USB_config_dsc_ptr)
0x681A	0x2001      	ADDWFC      R1, 0 
0x681C	0x6EEA      	MOVWF       FSR0H 
0x681E	0xF034CFEE  	MOVFF       POSTINC0, __Lib_USB_genHID_inPipes
0x6822	0xF035CFEE  	MOVFF       POSTINC0, __Lib_USB_genHID_inPipes+1
0x6826	0xF036CFEE  	MOVFF       POSTINC0, __Lib_USB_genHID_inPipes+2
;__Lib_USB_genHID.c,3586 :: 		
0x682A	0x0E02      	MOVLW       2
0x682C	0x2434      	ADDWF       __Lib_USB_genHID_inPipes, 0 
0x682E	0x6EF6      	MOVWF       4086 
0x6830	0x0E00      	MOVLW       0
0x6832	0x2035      	ADDWFC      __Lib_USB_genHID_inPipes+1, 0 
0x6834	0x6EF7      	MOVWF       TBLPTRH 
0x6836	0x0E00      	MOVLW       0
0x6838	0x2036      	ADDWFC      __Lib_USB_genHID_inPipes+2, 0 
0x683A	0x6EF8      	MOVWF       TBLPTRU 
0x683C	0x0009      	TBLRD*+
0x683E	0xF000CFF5  	MOVFF       TABLAT, R0
0x6842	0x0009      	TBLRD*+
0x6844	0xF001CFF5  	MOVFF       TABLAT, R1
0x6848	0xF038C000  	MOVFF       R0, __Lib_USB_genHID_inPipes+4
0x684C	0xF039C001  	MOVFF       R1, __Lib_USB_genHID_inPipes+5
;__Lib_USB_genHID.c,3587 :: 		
0x6850	0xD034      	BRA         L___Lib_USB_genHID_USB_Get_Dsc_Handler150
;__Lib_USB_genHID.c,3588 :: 		
L___Lib_USB_genHID_USB_Get_Dsc_Handler153:
;__Lib_USB_genHID.c,3592 :: 		
0x6852	0x5122      	MOVF        1058, 0, 1
0x6854	0x5C19      	SUBWF       __Lib_USB_genHID_maxDescriptorIndex, 0 
0x6856	0xE323      	BNC         L___Lib_USB_genHID_USB_Get_Dsc_Handler154
;__Lib_USB_genHID.c,3594 :: 		
0x6858	0x0E03      	MOVLW       3
0x685A	0x6E00      	MOVWF       R0 
0x685C	0x0E00      	MOVLW       0
0x685E	0x6E01      	MOVWF       R1 
0x6860	0xF004C422  	MOVFF       1058, R4
0x6864	0x0E00      	MOVLW       0
0x6866	0x6E05      	MOVWF       R5 
0x6868	0xDDB4      	RCALL       _Mul_16x16_U
0x686A	0x0E2A      	MOVLW       _USB_string_dsc_ptr
0x686C	0x2400      	ADDWF       R0, 0 
0x686E	0x6EE9      	MOVWF       FSR0L 
0x6870	0x0E00      	MOVLW       hi_addr(_USB_string_dsc_ptr)
0x6872	0x2001      	ADDWFC      R1, 0 
0x6874	0x6EEA      	MOVWF       FSR0H 
0x6876	0xF034CFEE  	MOVFF       POSTINC0, __Lib_USB_genHID_inPipes
0x687A	0xF035CFEE  	MOVFF       POSTINC0, __Lib_USB_genHID_inPipes+1
0x687E	0xF036CFEE  	MOVFF       POSTINC0, __Lib_USB_genHID_inPipes+2
;__Lib_USB_genHID.c,3596 :: 		
0x6882	0xFFF6C034  	MOVFF       __Lib_USB_genHID_inPipes, 4086
0x6886	0xFFF7C035  	MOVFF       __Lib_USB_genHID_inPipes+1, TBLPTRH
0x688A	0xFFF8C036  	MOVFF       __Lib_USB_genHID_inPipes+2, TBLPTRU
0x688E	0x0009      	TBLRD*+
0x6890	0xF000CFF5  	MOVFF       TABLAT, R0
0x6894	0xF038C000  	MOVFF       R0, __Lib_USB_genHID_inPipes+4
0x6898	0x0E00      	MOVLW       0
0x689A	0x6E39      	MOVWF       __Lib_USB_genHID_inPipes+5 
;__Lib_USB_genHID.c,3597 :: 		
0x689C	0xD001      	BRA         L___Lib_USB_genHID_USB_Get_Dsc_Handler155
L___Lib_USB_genHID_USB_Get_Dsc_Handler154:
;__Lib_USB_genHID.c,3598 :: 		
0x689E	0x6A37      	CLRF        __Lib_USB_genHID_inPipes+3 
;__Lib_USB_genHID.c,3599 :: 		
L___Lib_USB_genHID_USB_Get_Dsc_Handler155:
;__Lib_USB_genHID.c,3600 :: 		
0x68A0	0xD00C      	BRA         L___Lib_USB_genHID_USB_Get_Dsc_Handler150
;__Lib_USB_genHID.c,3601 :: 		
L___Lib_USB_genHID_USB_Get_Dsc_Handler156:
;__Lib_USB_genHID.c,3602 :: 		
0x68A2	0x6A37      	CLRF        __Lib_USB_genHID_inPipes+3 
;__Lib_USB_genHID.c,3603 :: 		
0x68A4	0xD00A      	BRA         L___Lib_USB_genHID_USB_Get_Dsc_Handler150
;__Lib_USB_genHID.c,3604 :: 		
L___Lib_USB_genHID_USB_Get_Dsc_Handler149:
0x68A6	0x5123      	MOVF        1059, 0, 1
0x68A8	0x0A01      	XORLW       1
0x68AA	0xE099      	BZ          L___Lib_USB_genHID_USB_Get_Dsc_Handler151
0x68AC	0x5123      	MOVF        1059, 0, 1
0x68AE	0x0A02      	XORLW       2
0x68B0	0xE0A7      	BZ          L___Lib_USB_genHID_USB_Get_Dsc_Handler152
0x68B2	0x5123      	MOVF        1059, 0, 1
0x68B4	0x0A03      	XORLW       3
0x68B6	0xE0CD      	BZ          L___Lib_USB_genHID_USB_Get_Dsc_Handler153
0x68B8	0xD7F4      	BRA         L___Lib_USB_genHID_USB_Get_Dsc_Handler156
L___Lib_USB_genHID_USB_Get_Dsc_Handler150:
;__Lib_USB_genHID.c,3605 :: 		
L___Lib_USB_genHID_USB_Get_Dsc_Handler148:
;__Lib_USB_genHID.c,3606 :: 		
L_end_USB_Get_Dsc_Handler:
0x68BA	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_Get_Dsc_Handler
__Lib_USB_genHID_USB_Set_Cfg_Handler:
;__Lib_USB_genHID.c,3986 :: 		
;__Lib_USB_genHID.c,3990 :: 		
0x68BC	0x8E37      	BSF         __Lib_USB_genHID_inPipes+3, 7 
;__Lib_USB_genHID.c,3994 :: 		
0x68BE	0x6A71      	CLRF        UEP1 
;__Lib_USB_genHID.c,3998 :: 		
0x68C0	0x6A22      	CLRF        __Lib_USB_genHID_USBAlternateInterface 
;__Lib_USB_genHID.c,4001 :: 		
0x68C2	0xF026C422  	MOVFF       1058, __Lib_USB_genHID_USBActiveConfiguration
;__Lib_USB_genHID.c,4004 :: 		
0x68C6	0x5026      	MOVF        __Lib_USB_genHID_USBActiveConfiguration, 0 
0x68C8	0x0A00      	XORLW       0
0x68CA	0xE103      	BNZ         L___Lib_USB_genHID_USB_Set_Cfg_Handler196
;__Lib_USB_genHID.c,4006 :: 		
0x68CC	0x0E10      	MOVLW       16
0x68CE	0x6E25      	MOVWF       __Lib_USB_genHID_USBDeviceState 
;__Lib_USB_genHID.c,4007 :: 		
0x68D0	0xD003      	BRA         L___Lib_USB_genHID_USB_Set_Cfg_Handler197
L___Lib_USB_genHID_USB_Set_Cfg_Handler196:
;__Lib_USB_genHID.c,4009 :: 		
0x68D2	0x0E20      	MOVLW       32
0x68D4	0x6E25      	MOVWF       __Lib_USB_genHID_USBDeviceState 
;__Lib_USB_genHID.c,4012 :: 		
0x68D6	0xDD1B      	RCALL       __Lib_USB_genHID_USB_CB_Init_EP
;__Lib_USB_genHID.c,4014 :: 		
L___Lib_USB_genHID_USB_Set_Cfg_Handler197:
;__Lib_USB_genHID.c,4015 :: 		
L_end_USB_Set_Cfg_Handler:
0x68D8	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_Set_Cfg_Handler
__Lib_USB_genHID_USB_Get_Status_Handler:
;__Lib_USB_genHID.c,3623 :: 		
;__Lib_USB_genHID.c,3625 :: 		
0x68DA	0x0104      	MOVLB       4
0x68DC	0x6B28      	CLRF        __Lib_USB_genHID_CtrlTrfData, 1
;__Lib_USB_genHID.c,3626 :: 		
0x68DE	0x6B29      	CLRF        1065, 1
;__Lib_USB_genHID.c,3628 :: 		
0x68E0	0xD042      	BRA         L___Lib_USB_genHID_USB_Get_Status_Handler157
;__Lib_USB_genHID.c,3629 :: 		
